cluster_id,size,samples
0,12,"[277, 277, 435, 435, 443, 461, 468, 468, 482, 482, 539, 539]"
1,41,"[2, 29, 29, 170, 170, 323, 323, 327, 327, 331, 331, 332, 332, 348, 348, 357, 357, 359, 359, 360, 360, 371, 371, 380, 380, 382, 382, 396, 396, 397, 397, 402, 402, 404, 404, 406, 406, 407, 407, 424, 424]"
2,16,"[4, 4, 82, 145, 145, 154, 162, 163, 312, 314, 314, 322, 339, 339, 353, 353]"
3,51,"[42, 50, 50, 66, 66, 104, 104, 119, 119, 299, 311, 311, 313, 313, 321, 321, 324, 324, 330, 330, 335, 335, 341, 341, 343, 343, 351, 351, 352, 352, 356, 356, 366, 366, 368, 368, 373, 373, 374, 374, 383, 383, 398, 398, 409, 411, 411, 420, 420, 425, 425]"
4,28,"[6, 6, 52, 56, 56, 57, 57, 75, 75, 102, 102, 108, 108, 113, 113, 114, 114, 137, 137, 147, 147, 151, 151, 167, 167, 168, 168, 498]"
5,55,"[188, 188, 192, 192, 193, 193, 194, 194, 195, 195, 246, 246, 248, 248, 254, 254, 270, 276, 431, 431, 433, 433, 437, 472, 472, 476, 476, 487, 487, 500, 500, 504, 505, 506, 519, 519, 524, 524, 542, 542, 544, 544, 546, 547, 547, 549, 549, 554, 554, 555, 555, 560, 560, 573, 573]"
6,24,"[17, 17, 33, 33, 34, 34, 94, 94, 98, 98, 100, 100, 109, 109, 155, 155, 362, 362, 369, 369, 392, 392, 536, 538]"
7,36,"[140, 140, 286, 289, 290, 290, 291, 292, 292, 294, 294, 298, 298, 299, 300, 300, 303, 303, 309, 309, 596, 596, 601, 606, 606, 611, 613, 613, 618, 618, 619, 619, 620, 620, 621, 621]"
8,35,"[36, 36, 37, 37, 38, 38, 40, 45, 45, 68, 68, 85, 85, 118, 118, 120, 120, 121, 121, 124, 124, 133, 133, 134, 157, 157, 161, 161, 287, 291, 293, 296, 296, 622, 622]"
9,34,"[22, 22, 42, 69, 69, 81, 81, 82, 84, 84, 96, 96, 128, 128, 154, 162, 163, 310, 310, 312, 316, 319, 319, 365, 365, 393, 393, 405, 405, 415, 415, 416, 416, 426]"
10,6,"[13, 13, 326, 326, 338, 376]"
11,41,"[87, 87, 317, 317, 328, 328, 336, 336, 337, 337, 342, 342, 344, 344, 345, 345, 350, 350, 354, 354, 355, 355, 375, 375, 379, 379, 385, 385, 386, 386, 388, 388, 391, 391, 410, 410, 413, 417, 417, 419, 419]"
